tick,timestamp,gas_read_ms,temp_read_ms,fusion_ms,actuation_ms,mqtt_publish_ms,total_loop_ms,budget_ok
610,14:52:31,0.013,0.001,0.022,0.008,0.002,0.078,True
611,14:52:31,0.037,0.003,0.045,0.013,0.003,0.102,True
612,14:52:31,0.026,0.002,0.031,0.01,0.002,0.073,True
613,14:52:31,0.014,0.001,0.015,0.008,0.002,0.041,True
614,14:52:32,0.014,0.001,0.014,0.009,0.001,0.039,True
615,14:52:32,0.024,0.002,0.028,0.01,0.002,0.067,True
616,14:52:32,0.015,0.001,0.016,0.009,0.002,0.043,True
617,14:52:32,0.015,0.001,0.017,0.01,0.002,0.046,True
618,14:52:32,0.014,0.001,0.014,0.009,0.002,0.041,True
619,14:52:32,0.016,0.001,0.016,0.008,0.002,0.043,True
620,14:52:32,0.014,0.001,0.015,0.008,0.001,0.081,True
621,14:52:32,0.035,0.003,0.048,0.014,0.004,0.105,True
622,14:52:32,0.019,0.002,0.022,0.009,0.002,0.056,True
623,14:52:32,0.016,0.001,0.026,0.008,0.002,0.054,True
624,14:52:33,0.012,0.001,0.013,0.007,0.001,0.035,True
625,14:52:33,0.022,0.002,0.028,0.009,0.002,0.064,True
626,14:52:33,0.014,0.001,0.016,0.008,0.001,0.042,True
627,14:52:33,0.015,0.001,0.016,0.008,0.002,0.042,True
628,14:52:33,0.014,0.001,0.017,0.009,0.001,0.043,True
629,14:52:33,0.016,0.001,0.017,0.011,0.002,0.047,True
630,14:52:33,0.013,0.001,0.015,0.008,0.001,5.156,True
631,14:52:33,0.031,0.003,5.1,0.017,0.003,5.155,True
632,14:52:33,0.021,0.001,0.027,0.011,0.002,0.065,True
633,14:52:33,0.018,0.001,0.021,0.014,0.002,0.058,True
634,14:52:34,0.032,0.002,0.035,0.013,0.003,0.088,True
635,14:52:34,0.022,0.002,0.028,0.011,0.003,0.066,True
636,14:52:34,0.02,0.001,0.021,0.01,0.002,0.056,True
637,14:52:34,0.019,0.002,0.022,0.01,0.002,0.057,True
638,14:52:34,0.021,0.002,0.022,0.01,0.002,0.058,True
639,14:52:34,0.018,0.001,0.024,0.011,0.002,0.059,True
640,14:52:34,0.016,0.001,0.018,0.009,0.002,0.115,True
641,14:52:34,0.041,0.003,0.052,0.015,0.003,0.116,True
642,14:52:34,0.027,0.002,0.035,0.011,0.003,0.08,True
643,14:52:34,0.019,0.001,0.023,0.011,0.002,0.058,True
644,14:52:35,0.029,0.002,0.036,0.012,0.003,0.084,True
645,14:52:35,0.025,0.002,0.028,0.011,0.002,0.07,True
646,14:52:35,0.022,0.001,0.033,0.01,0.002,0.07,True
647,14:52:35,0.022,0.002,0.024,0.012,0.002,0.063,True
648,14:52:35,0.021,0.001,0.025,0.01,0.002,0.061,True
649,14:52:35,0.017,0.001,0.02,0.011,0.002,0.052,True
650,14:52:35,0.016,0.001,0.028,0.009,0.002,0.105,True
651,14:52:35,0.045,0.004,0.055,0.034,0.004,0.144,True
652,14:52:35,0.038,0.003,0.056,0.017,0.003,0.119,True
653,14:52:35,0.023,0.001,0.03,0.011,0.002,0.069,True
654,14:52:36,0.024,0.002,5.091,0.012,0.002,5.133,True
655,14:52:36,0.027,0.002,10.157,0.02,0.003,10.209,True
656,14:52:36,0.019,0.001,0.023,0.009,0.002,0.055,True
657,14:52:36,0.016,0.001,0.018,0.009,0.002,0.046,True
658,14:52:36,0.015,0.001,0.016,0.007,0.001,0.041,True
659,14:52:36,0.012,0.001,0.022,0.007,0.001,0.043,True
660,14:52:36,0.011,0.001,0.011,0.008,0.001,0.064,True
661,14:52:36,0.037,0.003,0.045,0.012,0.003,0.101,True
662,14:52:36,0.018,0.001,0.021,0.008,0.001,0.051,True
663,14:52:36,0.013,0.001,0.024,0.007,0.001,0.048,True
664,14:52:37,0.017,0.001,0.021,0.007,0.002,0.049,True
665,14:52:37,0.012,0.001,0.021,0.008,0.001,0.044,True
666,14:52:37,0.013,0.001,0.014,0.008,0.001,0.038,True
667,14:52:37,0.015,0.001,0.019,0.008,0.002,0.045,True
668,14:52:37,0.015,0.001,0.017,0.008,0.002,0.044,True
669,14:52:37,0.014,0.001,0.015,0.007,0.002,0.04,True
670,14:52:37,0.013,0.001,0.014,0.023,0.002,0.114,True
671,14:52:37,0.043,0.003,0.063,0.026,0.003,0.14,True
672,14:52:37,0.028,0.002,0.029,0.011,0.002,0.074,True
673,14:52:37,0.021,0.002,0.021,0.009,0.002,0.056,True
674,14:52:38,0.025,0.002,0.028,0.01,0.002,0.067,True
675,14:52:38,0.017,0.001,0.018,0.008,0.002,0.047,True
676,14:52:38,0.019,0.001,0.021,0.008,0.002,0.052,True
677,14:52:38,0.016,0.001,5.076,5.091,0.002,10.187,True
678,14:52:38,0.015,0.001,0.018,0.009,0.002,0.045,True
679,14:52:38,0.016,0.001,0.014,0.007,0.002,0.041,True
680,14:52:38,0.014,0.001,0.025,0.022,0.002,0.123,True
681,14:52:38,0.033,0.003,0.039,0.012,0.002,0.091,True
682,14:52:38,0.022,0.003,0.026,0.009,0.002,0.064,True
683,14:52:38,0.023,0.002,0.023,0.008,0.002,0.059,True
684,14:52:39,0.025,0.012,0.04,0.024,0.003,0.105,True
685,14:52:39,0.022,0.002,0.023,0.009,0.002,0.058,True
686,14:52:39,0.023,0.002,0.023,0.009,0.002,0.059,True
687,14:52:39,0.019,0.001,0.017,0.008,0.002,0.047,True
688,14:52:39,0.018,0.001,0.018,0.008,0.002,0.048,True
689,14:52:39,0.016,0.001,0.015,0.007,0.002,0.042,True
690,14:52:39,0.013,0.001,0.014,0.022,0.002,0.114,True
691,14:52:39,0.036,0.003,0.039,0.012,0.003,0.094,True
692,14:52:39,0.024,0.002,0.025,0.009,0.002,0.063,True
693,14:52:40,0.017,0.001,0.021,0.008,0.002,0.05,True
694,14:52:40,0.027,0.002,0.027,0.01,0.003,0.07,True
695,14:52:40,0.015,0.001,0.017,0.008,0.002,0.044,True
696,14:52:40,0.02,0.001,0.019,0.009,0.002,0.052,True
697,14:52:40,0.016,0.001,0.018,0.008,0.002,0.045,True
698,14:52:40,0.02,0.001,0.018,0.008,0.137,0.186,True
699,14:52:40,0.016,0.001,0.021,0.009,0.002,0.05,True
700,14:52:40,0.015,0.001,0.017,0.009,0.002,5.146,True
701,14:52:40,0.035,0.003,5.106,0.015,0.003,5.165,True
702,14:52:40,0.017,0.001,0.019,0.009,0.002,0.049,True
703,14:52:41,0.013,0.001,0.015,0.008,0.001,0.039,True
704,14:52:41,0.023,0.002,0.029,0.011,0.002,0.069,True
705,14:52:41,0.018,0.001,0.03,0.01,0.002,0.063,True
706,14:52:41,0.021,0.001,0.022,0.012,0.002,0.059,True
707,14:52:41,0.016,0.001,0.019,0.01,0.002,0.05,True
708,14:52:41,0.019,0.001,0.025,0.011,0.002,0.06,True
709,14:52:41,0.016,0.001,0.028,0.01,0.002,0.058,True
710,14:52:41,0.015,0.001,0.027,0.009,0.002,0.102,True
711,14:52:41,0.04,0.003,0.046,0.015,0.004,0.109,True
712,14:52:41,0.021,0.002,0.031,0.011,0.002,0.068,True
713,14:52:42,0.018,0.001,0.03,0.01,0.002,0.061,True
714,14:52:42,0.034,0.003,0.044,0.013,0.003,0.1,True
715,14:52:42,0.023,0.002,0.027,0.01,0.002,0.066,True
716,14:52:42,0.023,0.002,0.026,0.013,0.002,0.068,True
717,14:52:42,0.018,0.001,0.027,0.01,0.002,0.059,True
718,14:52:42,0.02,0.002,0.027,0.012,0.002,0.064,True
719,14:52:42,0.016,0.001,0.029,0.01,0.002,0.058,True
720,14:52:42,0.015,0.001,0.026,0.01,0.002,0.102,True
721,14:52:42,0.038,0.003,0.047,0.014,0.003,0.107,True
722,14:52:42,0.02,0.002,0.025,0.01,0.002,0.059,True
723,14:52:43,0.055,0.004,5.11,5.094,0.004,10.269,True
724,14:52:43,0.02,0.001,5.084,5.071,0.002,10.18,True
725,14:52:43,0.016,0.001,5.084,0.012,0.002,5.115,True
726,14:52:43,0.016,0.001,0.029,0.008,0.002,0.057,True
727,14:52:43,0.017,0.001,0.018,0.008,0.002,0.047,True
728,14:52:43,0.017,0.001,0.019,0.008,0.002,0.049,True
729,14:52:43,0.016,0.001,0.02,0.009,0.002,0.049,True
730,14:52:43,0.015,0.001,0.019,0.009,0.001,0.077,True
731,14:52:43,0.038,0.003,0.047,0.013,0.003,0.107,True
732,14:52:43,0.019,0.001,0.022,0.008,0.002,0.054,True
733,14:52:44,0.031,0.003,0.036,0.01,0.002,0.083,True
734,14:52:44,0.018,0.001,0.021,0.008,0.002,0.051,True
735,14:52:44,0.015,0.001,0.017,0.008,0.002,0.044,True
736,14:52:44,0.017,0.001,0.017,0.009,0.002,0.048,True
737,14:52:44,0.017,0.001,0.017,0.01,0.002,0.048,True
738,14:52:44,0.016,0.001,0.021,0.009,0.002,0.05,True
739,14:52:44,0.017,0.001,0.017,0.009,0.002,0.047,True
740,14:52:44,0.015,0.001,0.015,0.007,0.001,0.084,True
741,14:52:44,0.039,0.003,0.048,0.013,0.003,0.108,True
742,14:52:44,0.021,0.001,0.024,0.009,0.002,0.058,True
743,14:52:45,0.031,0.002,0.037,0.011,0.003,0.085,True
744,14:52:45,0.017,0.001,0.021,0.008,0.002,0.05,True
745,14:52:45,0.015,0.001,0.016,0.007,0.002,0.042,True
746,14:52:45,0.017,0.001,0.018,0.009,0.001,0.048,True
747,14:52:45,0.015,0.001,0.025,0.009,0.002,0.053,True
748,14:52:45,0.014,0.001,5.076,0.009,0.001,5.103,True
749,14:52:45,0.015,0.001,0.019,0.008,0.001,0.045,True
750,14:52:45,0.015,0.001,0.018,0.009,0.002,0.079,True
751,14:52:45,0.038,0.004,0.05,0.014,0.004,0.112,True
752,14:52:46,0.023,0.001,0.028,0.009,0.002,0.066,True
753,14:52:46,0.027,0.002,0.033,0.011,0.003,0.077,True
754,14:52:46,0.017,0.001,0.028,0.009,0.002,0.058,True
755,14:52:46,0.015,0.001,0.016,0.01,0.002,0.045,True
756,14:52:46,0.015,0.001,0.016,0.009,0.002,0.044,True
757,14:52:46,0.015,0.001,0.015,0.009,0.002,0.043,True
758,14:52:46,0.015,0.001,0.018,0.009,0.002,0.045,True
759,14:52:46,0.016,0.001,0.021,0.009,0.002,0.049,True
760,14:52:46,0.015,0.001,0.021,0.008,0.002,0.079,True
761,14:52:46,0.039,0.003,0.051,0.019,0.004,0.119,True
762,14:52:47,0.02,0.001,0.023,0.009,0.002,0.057,True
763,14:52:47,0.021,0.001,0.025,0.01,0.002,0.061,True
764,14:52:47,0.018,0.001,0.019,0.01,0.002,0.051,True
765,14:52:47,0.017,0.001,0.017,0.01,0.001,0.047,True
766,14:52:47,0.016,0.001,0.021,0.009,0.002,0.049,True
767,14:52:47,0.015,0.001,0.029,0.008,0.002,0.055,True
768,14:52:47,0.014,0.001,0.016,0.007,0.002,0.041,True
769,14:52:47,0.016,0.001,0.016,0.01,0.001,0.045,True
770,14:52:47,0.015,0.001,5.065,0.01,0.002,11.942,True
771,14:52:47,0.032,0.003,5.113,5.033,0.004,10.186,True
772,14:52:48,0.021,0.001,0.026,0.011,0.003,0.064,True
773,14:52:48,0.029,0.002,0.035,0.012,0.003,0.082,True
774,14:52:48,0.026,0.002,0.029,0.012,0.003,0.074,True
775,14:52:48,0.02,0.002,0.043,0.035,0.002,0.103,True
776,14:52:48,0.025,0.001,0.026,0.011,0.002,0.067,True
777,14:52:48,0.019,0.002,0.035,0.037,0.003,0.096,True
778,14:52:48,0.045,0.004,0.056,0.016,0.004,0.127,True
779,14:52:48,0.037,0.003,0.044,0.014,0.003,0.102,True
780,14:52:48,0.025,0.001,0.029,0.011,0.002,0.112,True
781,14:52:48,0.052,0.004,0.052,0.019,0.004,0.133,True
782,14:52:49,0.023,0.001,0.028,0.01,0.002,0.067,True
783,14:52:49,0.031,0.003,0.038,0.013,0.003,0.089,True
784,14:52:49,0.022,0.002,0.027,0.013,0.002,0.067,True
785,14:52:49,0.02,0.001,0.021,0.012,0.002,0.058,True
786,14:52:49,0.019,0.001,0.024,0.011,0.002,0.059,True
787,14:52:49,0.018,0.001,0.019,0.012,0.002,0.054,True
788,14:52:49,0.021,0.002,0.025,0.012,0.002,0.062,True
789,14:52:49,0.02,0.001,0.025,0.011,0.002,0.061,True
790,14:52:49,0.019,0.001,0.02,0.011,0.002,0.094,True
791,14:52:49,0.046,0.004,0.057,0.016,0.004,0.129,True
792,14:52:50,0.031,0.002,0.04,0.013,0.003,0.091,True
793,14:52:50,0.029,0.003,5.091,5.08,0.003,10.208,True
794,14:52:50,0.019,0.001,0.022,0.009,0.002,0.055,True
795,14:52:50,0.016,0.001,0.021,0.008,0.002,0.049,True
796,14:52:50,0.015,0.001,0.017,0.007,0.002,0.044,True
797,14:52:50,0.015,0.001,0.015,0.012,0.14,0.185,True
798,14:52:50,0.016,0.001,0.02,0.01,0.002,0.05,True
799,14:52:50,0.016,0.001,0.017,0.008,0.002,0.044,True
800,14:52:50,0.015,0.001,0.015,0.009,0.002,0.083,True
801,14:52:50,0.043,0.004,0.053,0.014,0.004,0.12,True
802,14:52:51,0.062,0.005,0.075,0.028,0.005,0.177,True
803,14:52:51,0.022,0.002,0.023,0.011,0.002,0.061,True
804,14:52:51,0.017,0.001,0.029,0.008,0.002,0.058,True
805,14:52:51,0.017,0.001,0.021,0.009,0.002,0.051,True
806,14:52:51,0.016,0.001,0.017,0.007,0.002,0.044,True
807,14:52:51,0.015,0.001,0.018,0.008,0.002,0.045,True
808,14:52:51,0.016,0.001,0.018,0.009,0.002,0.046,True
809,14:52:51,0.015,0.001,0.016,0.009,0.002,0.043,True
810,14:52:51,0.015,0.001,0.015,0.009,0.001,0.084,True
811,14:52:51,0.033,0.003,0.042,0.013,0.003,0.096,True
812,14:52:52,0.052,0.005,0.059,0.025,0.005,0.148,True
813,14:52:52,0.018,0.002,0.02,0.011,0.002,0.054,True
814,14:52:52,0.015,0.001,0.025,0.008,0.002,0.053,True
815,14:52:52,0.017,0.001,0.021,0.009,0.002,0.052,True
816,14:52:52,0.016,0.001,0.018,0.009,0.002,0.047,True
817,14:52:52,0.016,0.001,5.082,0.01,0.002,5.112,True
818,14:52:52,0.015,0.001,5.08,0.01,0.002,5.109,True
819,14:52:52,0.017,0.001,0.022,0.009,0.001,0.051,True
820,14:52:52,0.017,0.001,0.021,0.009,0.002,0.085,True
821,14:52:52,0.037,0.003,0.045,0.012,0.003,0.103,True
822,14:52:53,0.03,0.003,0.035,0.01,0.003,0.082,True
823,14:52:53,0.032,0.003,0.036,0.011,0.003,0.086,True
824,14:52:53,0.02,0.001,0.022,0.011,0.002,0.058,True
825,14:52:53,0.017,0.001,0.018,0.01,0.002,0.05,True
826,14:52:53,0.016,0.001,0.017,0.008,0.002,0.044,True
827,14:52:53,0.014,0.001,0.016,0.008,0.002,0.042,True
828,14:52:53,0.016,0.001,0.02,0.009,0.002,0.049,True
829,14:52:53,0.017,0.001,0.028,0.008,0.002,0.058,True
830,14:52:53,0.017,0.001,0.023,0.008,0.002,0.086,True
831,14:52:53,0.035,0.003,0.042,0.012,0.003,0.096,True
832,14:52:54,0.03,0.002,0.036,0.011,0.003,0.084,True
833,14:52:54,0.029,0.002,0.034,0.009,0.002,0.078,True
834,14:52:54,0.017,0.001,0.021,0.008,0.002,0.05,True
835,14:52:54,0.017,0.001,0.017,0.009,0.002,0.047,True
836,14:52:54,0.015,0.001,0.017,0.009,0.001,0.044,True
837,14:52:54,0.014,0.001,0.015,0.01,0.002,0.043,True
838,14:52:54,0.015,0.001,0.019,0.009,0.002,0.046,True
839,14:52:54,0.017,0.001,0.018,0.009,0.002,0.048,True
840,14:52:54,0.018,0.001,0.028,0.009,0.002,10.187,True
841,14:52:54,0.031,0.002,5.104,5.072,0.003,10.215,True
842,14:52:55,0.03,0.002,0.041,0.012,0.003,0.089,True
843,14:52:55,0.022,0.001,0.025,0.013,0.002,0.065,True
844,14:52:55,0.016,0.001,0.016,0.009,0.002,0.044,True
845,14:52:55,0.016,0.001,0.026,0.008,0.002,0.053,True
846,14:52:55,0.014,0.001,0.015,0.009,0.001,0.042,True
847,14:52:55,0.014,0.001,0.015,0.009,0.002,0.042,True
848,14:52:55,0.016,0.001,0.026,0.008,0.002,0.055,True
849,14:52:55,0.015,0.001,0.016,0.009,0.001,0.043,True
850,14:52:55,0.017,0.001,0.019,0.008,0.002,0.105,True
851,14:52:55,0.041,0.003,0.051,0.014,0.003,0.115,True
852,14:52:56,0.032,0.003,0.042,0.013,0.003,0.094,True
853,14:52:56,0.019,0.001,0.019,0.01,0.002,0.052,True
854,14:52:56,0.017,0.001,0.03,0.008,0.002,0.059,True
855,14:52:56,0.016,0.001,0.015,0.009,0.002,0.044,True
856,14:52:56,0.015,0.001,0.016,0.008,0.001,0.043,True
857,14:52:56,0.014,0.001,0.02,0.008,0.001,0.046,True
858,14:52:56,0.016,0.001,0.022,0.008,0.002,0.049,True
859,14:52:56,0.015,0.001,0.016,0.007,0.001,0.041,True
860,14:52:56,0.015,0.001,0.016,0.007,0.001,0.084,True
861,14:52:56,0.04,0.004,0.049,0.016,0.003,0.114,True
862,14:52:57,0.025,0.002,0.031,0.011,0.002,0.073,True
863,14:52:57,0.02,0.001,0.03,0.011,0.002,0.064,True
864,14:52:57,0.016,0.001,0.019,0.009,0.002,0.047,True
865,14:52:57,0.015,0.001,0.02,0.008,0.002,0.046,True
866,14:52:57,0.015,0.001,0.017,0.008,0.002,0.043,True
867,14:52:57,0.015,0.001,0.015,0.008,0.001,0.041,True
868,14:52:57,0.017,0.001,0.02,0.009,0.002,0.049,True
869,14:52:57,0.026,0.002,0.028,0.01,0.002,0.069,True
870,14:52:57,0.029,0.003,0.034,0.011,0.003,0.147,True
871,14:52:58,0.038,0.003,0.045,0.013,0.003,0.105,True
872,14:52:58,0.042,0.003,0.046,0.013,0.003,0.109,True
873,14:52:58,0.041,0.003,0.063,0.027,0.003,0.139,True
874,14:52:58,0.024,0.002,0.051,0.025,0.002,0.106,True
875,14:52:58,0.017,0.001,0.021,0.008,0.002,0.05,True
876,14:52:58,0.016,0.001,0.021,0.008,0.002,0.049,True
877,14:52:58,0.016,0.001,0.016,0.008,0.002,0.044,True
878,14:52:58,0.015,0.001,0.018,0.008,0.002,0.045,True
879,14:52:58,0.015,0.001,0.018,0.008,0.002,0.044,True
880,14:52:58,0.015,0.001,0.025,0.022,0.002,0.118,True
881,14:52:59,0.037,0.003,0.044,0.013,0.003,0.101,True
882,14:52:59,0.028,0.002,0.032,0.01,0.002,0.076,True
883,14:52:59,0.018,0.001,0.019,0.01,0.002,0.052,True
884,14:52:59,0.016,0.001,0.018,0.008,0.002,0.045,True
885,14:52:59,0.016,0.001,0.017,0.01,0.001,0.046,True
886,14:52:59,0.015,0.001,0.023,0.009,0.002,0.051,True
887,14:52:59,0.015,0.001,5.081,0.009,0.002,5.108,True
888,14:52:59,0.015,0.001,0.018,0.009,0.001,0.046,True
889,14:52:59,0.016,0.001,0.016,0.009,0.001,0.044,True
890,14:52:59,0.015,0.001,0.026,0.025,0.002,0.132,True
891,14:53:00,0.037,0.003,0.045,0.013,0.003,0.104,True
892,14:53:00,0.029,0.003,0.031,0.012,0.002,0.078,True
893,14:53:00,0.016,0.001,0.017,0.01,0.002,0.047,True
894,14:53:00,0.02,0.001,0.036,0.011,0.002,0.071,True
895,14:53:00,0.018,0.001,0.019,0.012,0.002,0.054,True
896,14:53:00,0.018,0.001,0.025,0.011,0.16,0.218,True
897,14:53:00,0.02,0.002,0.027,0.01,0.002,0.062,True
898,14:53:00,0.019,0.001,0.019,0.011,0.002,0.054,True
899,14:53:00,0.019,0.002,0.026,0.01,0.002,0.059,True
900,14:53:00,0.019,0.001,0.024,0.011,0.002,0.108,True
901,14:53:01,0.045,0.004,0.056,0.018,0.004,0.129,True
902,14:53:01,0.033,0.002,0.04,0.013,0.003,0.092,True
903,14:53:01,0.021,0.002,0.029,0.011,0.002,0.067,True
904,14:53:01,0.021,0.002,0.037,0.034,0.005,0.101,True
905,14:53:01,0.02,0.001,0.027,0.014,0.002,0.067,True
906,14:53:01,0.018,0.001,0.02,0.01,0.002,0.053,True
907,14:53:01,0.016,0.001,0.017,0.01,0.002,0.048,True
908,14:53:01,0.016,0.001,0.028,0.01,0.002,0.058,True
909,14:53:01,0.015,0.001,0.031,5.056,0.002,5.106,True
910,14:53:01,0.014,0.001,0.019,0.01,0.002,5.207,True
911,14:53:02,0.033,0.003,9.786,0.015,0.003,9.842,True
912,14:53:02,0.016,0.001,0.027,0.023,0.002,0.07,True
913,14:53:02,0.015,0.001,0.015,0.007,0.001,0.041,True
914,14:53:02,0.014,0.001,0.015,0.008,0.002,0.042,True
